,name,line,ada_status,lon,lat,complex_id,gtfs_stop_id
278,Ditmas Ave,F,No Access - No Plans for Funding,c(-73.9781719996516, 40.6361186666629),244a,F29
279,Dongan Hills,SIR,Full ADA Access,c(-74.09609, 40.5888489999996),507a,S25
280,Dyckman St,1,Partial ADA Access Southbound Only,c(-73.9255360000647, 40.860531001388),299a,109
281,Dyckman St,A,No Access - No Plans for Funding,c(-73.9272709996072, 40.8654909989689),144a,A03
282,E 105th St,L,No Access - No Plans for Funding,c(-73.8995476938872, 40.650468785447),137a,L28
283,E 143rd St - St Mary's St,6,No Access - Under Consideration,c(-73.9076569993649, 40.8087190009014),374a,616
284,E 149th St,6,No Access - Under Consideration,c(-73.9040979987595, 40.812117998272),373a,615
285,E 180th St,2-5,Full ADA Access,c(-73.8733460951088, 40.8418630412186),426a,213
286,East Broadway,F,No Access - No Plans for Funding,c(-73.990177001222, 40.7138550010204),234a,F16
287,Eastchester - Dyre Ave,5,No Access - No Plans for Funding,c(-73.8308340021742, 40.8882999990101),442a,501
288,Eastern Pkwy - Bklyn Museum,2-3-4,ADA Access Under Construction,c(-73.9642220374842, 40.6720322354592),341a,238
289,Elder Ave,6,No Access - No Plans for Funding,c(-73.8791589987478, 40.8285840010893),369a,611
290,Elmhurst Ave,E-M-R,No Access - Under Consideration,c(-73.8820347465864, 40.7423700797217),266a,G13
291,Eltingville,SIR,No Access - No Plans for Funding,c(-74.16457, 40.5446009999996),514a,S18
292,Delancey St - Essex St,J-M-Z,No Access - Under Consideration,c(-73.9874094020297, 40.7183060561862),625b,M18
293,Euclid Ave,A-C,Full ADA Access,c(-73.8721060009968, 40.6753769982394),188a,A55
294,Far Rockaway - Mott Ave,A,Full ADA Access,c(-73.7554049992473, 40.6039950016875),209a,H11
295,Brooklyn College - Flatbush Ave,2-5,Full ADA Access,c(-73.9475412073441, 40.6328424070074),359a,247
296,Flushing - Main St,7,Full ADA Access,c(-73.8300300026251, 40.7595999991501),447a,701
297,Flushing Ave,G,No Access - No Plans for Funding,c(-73.9502340010257, 40.7003766662215),287a,G31
298,Flushing Ave,J-M,Full ADA Access,c(-73.9413773483837, 40.7004044029811),98a,M12
299,Fordham Rd,4,Full ADA Access,c(-73.901033999217, 40.8628029998894),382a,407
300,Fordham Rd,B-D,No Access - No Plans for Funding,c(-73.897749001024, 40.8612959986835),213a,D05
301,Forest Ave,M,No Access - No Plans for Funding,c(-73.9030750000595, 40.7044120008781),110a,M05
302,Forest Hills - 71st Av,E-F-M-R,Full ADA Access,c(-73.8445167201267, 40.7215943095359),261a,G08
303,Ft Hamilton Pkwy,D,No Access - No Plans for Funding,c(-73.9942022375285, 40.6409127114447),60a,B13
304,Ft Hamilton Pkwy,F-G,No Access - No Plans for Funding,c(-73.9757759991747, 40.6507816680342),242a,F26
305,Ft Hamilton Pkwy,N,No Access - No Plans for Funding,c(-74.0053510004628, 40.6313856672244),72a,N03
306,Franklin Ave,2-3-4-5,No Access - No Plans for Funding,c(-73.9580997367769, 40.6707651534489),626a,239
307,Franklin Ave,A-C,Full ADA Access,c(-73.9568480001461, 40.6813796665874),627a,A45
308,Franklin St,1-2,No Access - No Plans for Funding,c(-74.0068860027711, 40.7193180013021),326a,136
309,Freeman St,2-5,No Access - No Plans for Funding,c(-73.8917522534946, 40.8299874463841),429a,216
310,Fresh Pond Rd,M,No Access - No Plans for Funding,c(-73.8958980017196, 40.7062259982305),109a,M04
311,Fulton St,2-3,Full ADA Access,c(-74.006570999702, 40.7094159992587),628a,229
312,Fulton St,4-5,Full ADA Access,c(-74.0095089985646, 40.7103679988221),628b,418
313,Fulton St,A-C,Full ADA Access,c(-74.0076230932399, 40.7101621653019),628c,A38
314,Fulton St,G,No Access - No Plans for Funding,c(-73.9753749983315, 40.6871189995077),292a,G36
315,Fulton St,J-Z,Full ADA Access,c(-74.0079380011039, 40.7100226665842),628d,M22
316,Gates Ave,J-Z,No Access - Under Consideration,c(-73.9221560015075, 40.6895839990139),95a,J30
317,Graham Ave,L,No Access - No Plans for Funding,c(-73.9439439986904, 40.7145759983636),122a,L11
318,Grand Army Plaza,2-3-4,No Access - No Plans for Funding,c(-73.9709563319228, 40.6752946951032),340a,237
319,Grand Ave - Newtown,E-M-R,No Access - Under Consideration,c(-73.8772208566918, 40.7368134181971),265a,G12
320,Grand Central - 42nd St,4-5-6,Full ADA Access,c(-73.9767132992584, 40.7518074298163),610a,631
321,Grand Central - 42nd St,7,Full ADA Access,c(-73.9760410011151, 40.7514310002869),610b,723
322,Grand St,B-D,No Access - No Plans for Funding,c(-73.9937529991359, 40.7182669995499),231a,D22
323,Grand St,L,No Access - Under Consideration,c(-73.9404969987464, 40.7115760006482),123a,L12
324,Grant Ave,A,No Access - No Plans for Funding,c(-73.865049998777, 40.6770440005448),189a,A57
325,Grant City,SIR,No Access - Under Consideration,c(-74.109704, 40.5789649999996),509a,S23
326,Grasmere,SIR,No Access - Under Consideration,c(-74.084087, 40.6031169999997),505a,S27
327,Great Kills,SIR,Full ADA Access,c(-74.151399, 40.5512309999997),513a,S19
328,Greenpoint Ave,G,ADA Access Under Construction,c(-73.9544250014623, 40.7312669997146),283a,G26
329,Gun Hill Rd,2-5,Full ADA Access,c(-73.866134105387, 40.877839385172),421a,208
330,Gun Hill Rd,5,ADA Access Under Construction,c(-73.8463840015176, 40.8695259996268),444a,503
331,Halsey St,J,No Access - Under Consideration,c(-73.9166388842194, 40.6864152707043),94a,J29
332,Halsey St,L,No Access - No Plans for Funding,c(-73.9039340011863, 40.6955180011488),129a,L19
333,Harlem - 148 St,3,No Access - No Plans for Funding,c(-73.9364700000556, 40.8238800008046),436a,301
334,Hewes St,J-M,No Access - No Plans for Funding,c(-73.9534880003846, 40.706889998054),100a,M14
335,High St,A-C,No Access - No Plans for Funding,c(-73.9905310006546, 40.6993369997788),173a,A40
336,Houston St,1-2,No Access - No Plans for Funding,c(-74.0053670018058, 40.7282510007302),324a,134
337,Howard Beach - JFK Airport,A,Full ADA Access,c(-73.8303010007103, 40.6604760000496),198a,H03
338,Hoyt - Schermerhorn Sts,A-C-G,No Access - No Plans for Funding,c(-73.9850362403414, 40.6884084758064),175a,A42
339,Hoyt St,2-3,No Access - No Plans for Funding,c(-73.9850637957565, 40.6905441853547),336a,233
340,Huguenot,SIR,No Access - Under Consideration,c(-74.191794, 40.5336739999996),516a,S16
341,Hunters Point Ave,7,No Access - No Plans for Funding,c(-73.9489160009391, 40.7422159998632),463a,720
342,Hunts Point Ave,6,Full ADA Access,c(-73.8905490001734, 40.8209479985231),371a,613
343,Intervale Ave,2-5,No Access - No Plans for Funding,c(-73.8966173846165, 40.8221421311708),431a,218
344,Inwood - 207th St,A,Full ADA Access,c(-73.9198990010047, 40.8680719999974),143a,A02
345,Jackson Ave,2-5,No Access - No Plans for Funding,c(-73.9077019387083, 40.816437466864),433a,220
346,Jackson Hts - Roosevelt Av,E-F-M-R,Full ADA Access,c(-73.891298665197, 40.7465396911589),616b,G14
347,Jamaica - 179th St,F,Full ADA Access,c(-73.7838170017645, 40.712645666744),254a,F01
348,Jamaica - Van Wyck,E,Full ADA Access,c(-73.8170128713541, 40.7028985528731),280a,G07
349,Jamaica Ctr - Parsons / Archer,E-J-Z,Full ADA Access,c(-73.8010963229892, 40.7020673762119),278a,G05
350,Jay St - MetroTech,A-C-F,Full ADA Access,c(-73.9872181526732, 40.6924706368471),636a,A41
351,Jay St - MetroTech,N-R,Full ADA Access,c(-73.9860566785461, 40.6922553964532),636b,R29
352,Jefferson Av,SIR,No Access - Under Consideration,c(-74.103338, 40.5835909999997),508a,S24
353,Jefferson St,L,No Access - Under Consideration,c(-73.9229130000312, 40.7066066659887),126a,L15
354,Junction Blvd,7,Full ADA Access,c(-73.8695270010352, 40.7491449994884),451a,707
355,Junius St,3-4,No Access - Under Consideration,c(-73.9024486418356, 40.6635890018172),349a,254
356,Kew Gardens - Union Tpke,E-F,Full ADA Access,c(-73.8303702709878, 40.714034819571),259a,F06
357,Kings Hwy,B-Q,Full ADA Access,c(-73.9576087353808, 40.608638645396),51a,D35
358,Kings Hwy,F,No Access - Under Consideration,c(-73.9723553085244, 40.6032584051283),250a,F35
359,Kings Hwy,N,No Access - No Plans for Funding,c(-73.9803730022934, 40.6040589998049),77a,N08
360,Kingsbridge Rd,4,No Access - No Plans for Funding,c(-73.8971740010174, 40.8677600008858),381a,406
361,Kingsbridge Rd,B-D,Full ADA Access,c(-73.8935090000331, 40.8669779999994),212a,D04
362,Kingston - Throop Aves,A-C,No Access - No Plans for Funding,c(-73.9408589987126, 40.679918999416),180a,A47
363,Kingston Ave,3-4,No Access - No Plans for Funding,c(-73.9421597839296, 40.6694814486498),344a,249
364,Knickerbocker Ave,M,No Access - No Plans for Funding,c(-73.9197200018862, 40.6986600012381),113a,M09
365,Kosciuszko St,J,No Access - Under Consideration,c(-73.9285089992741, 40.693172001292),96a,J31
366,Lafayette Ave,A-C,No Access - No Plans for Funding,c(-73.9739459984941, 40.6861130002057),176a,A43
367,Lexington Ave - 53rd St,E-M,Full ADA Access,c(-73.969072374902, 40.7574683078286),612b,F11
368,Lexington Ave - 59th St,N-R-W,No Access - No Plans for Funding,c(-73.9673750171144, 40.7627088553946),613b,R11
369,Lexington Ave - 63rd St,F-Q,Full ADA Access,c(-73.9660896441325, 40.7646180944237),223a,B08
370,Liberty Ave,A-C,No Access - No Plans for Funding,c(-73.8965480010393, 40.6745419998709),185a,A52
371,Livonia Ave,L,No Access - Under Consideration,c(-73.9005623722606, 40.6640572709464),135a,L26
372,Longwood Ave,6,No Access - No Plans for Funding,c(-73.8964349989741, 40.8161039999724),372a,614
373,Lorimer St,J-M,No Access - No Plans for Funding,c(-73.947354998842, 40.7038440000421),99a,M13
374,Lorimer St,L,No Access - Under Consideration,c(-73.9502479999697, 40.7140720006472),629a,L10
375,Marble Hill - 225th St,1,No Access - No Plans for Funding,c(-73.9098309992355, 40.8745609994179),296a,106
376,Marcy Ave,J-M-Z,Full ADA Access,c(-73.9578320007573, 40.7083830000179),101a,M16
377,Metropolitan Ave,G,No Access - Under Consideration,c(-73.9514239994525, 40.7127740007343),629b,G29
378,Mets - Willets Point,7,No Access - No Plans for Funding,c(-73.8456249984179, 40.7546219988126),448a,702
379,Middle Village - Metropolitan Ave,M,Full ADA Access,c(-73.8895772297809, 40.7114313050582),108a,M01
380,Middletown Rd,6,No Access - No Plans for Funding,c(-73.8363219975594, 40.8438630012838),362a,603
381,Montrose Ave,L,No Access - Under Consideration,c(-73.939792847135, 40.7073910643846),124a,L13
382,Morgan Ave,L,No Access - Under Consideration,c(-73.9331470002421, 40.7061516668073),125a,L14
383,Morris Park,5,No Access - No Plans for Funding,c(-73.8604950011725, 40.8543639996643),446a,505
384,Morrison Av - Soundview,6,No Access - Under Consideration,c(-73.8745159992949, 40.8295210015675),368a,610
385,Mosholu Pkwy,4,No Access - Under Consideration,c(-73.8846549998873, 40.8797499994723),379a,402
386,Mt Eden Ave,4,No Access - No Plans for Funding,c(-73.9146849986034, 40.8444340009268),386a,411
387,Myrtle-Willoughby Aves,G,No Access - No Plans for Funding,c(-73.9490669989016, 40.6946189990377),288a,G32
388,Myrtle - Wyckoff Aves,L,Full ADA Access,c(-73.9109757182647, 40.6994710624271),630a,L17
389,Myrtle - Wyckoff Aves,M,Full ADA Access,c(-73.912178999396, 40.6994540009084),630b,M08
390,Myrtle Ave,J-M-Z,No Access - Under Consideration,c(-73.9356230012996, 40.6971950005145),97a,M11
391,Nassau Ave,G,No Access - No Plans for Funding,c(-73.9511830001652, 40.7244799978083),284a,G28
392,Neck Rd,Q,No Access - Under Consideration,c(-73.9550782749376, 40.595321691117),53a,D38
393,Neptune Ave,F,No Access - Under Consideration,c(-73.9745927281881, 40.5807387584915),253a,F39
394,Nereid Ave (238 St),2-5,No Access - No Plans for Funding,c(-73.8543153107622, 40.8982865155753),417a,204
395,Nevins St,2-3-4-5,No Access - No Plans for Funding,c(-73.9804067987458, 40.6883105801902),337a,234
396,New Dorp,SIR,No Access - Under Consideration,c(-74.11721, 40.5734799999997),510a,S22
397,New Lots Ave,3-4,No Access - Under Consideration,c(-73.8841107080033, 40.6663149325969),352a,257
398,New Lots Ave,L,No Access - No Plans for Funding,c(-73.8992779605714, 40.6589147736853),136a,L27
399,New Utrecht Ave,N,ADA Access Under Construction,c(-73.9963530002597, 40.6248416672589),615b,N04
400,Newkirk Ave,2-5,No Access - No Plans for Funding,c(-73.9482999082241, 40.6399912427531),358a,246
401,Newkirk Ave,B-Q,No Access - No Plans for Funding,c(-73.9626948683726, 40.6351419373379),47a,D31
402,Northern Blvd,E-M-R,No Access - Under Consideration,c(-73.9060650805236, 40.7528248292361),269a,G16
403,Norwood - 205th St,D,No Access - No Plans for Funding,c(-73.8788549991869, 40.8748110001118),210a,D01
404,Norwood Ave,J-Z,No Access - Under Consideration,c(-73.8796259991078, 40.6815200004568),88a,J21
405,Nostrand Ave,3-4,No Access - No Plans for Funding,c(-73.9504262489579, 40.6699381509305),343a,248
406,Nostrand Ave,A-C,No Access - No Plans for Funding,c(-73.9504260009968, 40.6804380000623),179a,A46
407,Oakwood Heights,SIR,No Access - Under Consideration,c(-74.12632, 40.5651099999996),511a,S21
408,Ocean Pkwy,Q,No Access - Under Consideration,c(-73.9685009997518, 40.5763116670809),56a,D41
409,Old Town,SIR,No Access - Under Consideration,c(-74.087368, 40.5966119999997),506a,S26
410,Ozone Park - Lefferts Blvd,A,Full ADA Access,c(-73.8257979990661, 40.6859509987836),195a,A65
411,Park Pl,2-3,No Access - No Plans for Funding,c(-74.0088109999736, 40.7130509990777),624c,228
412,Parkchester,6,No Access - Under Consideration,c(-73.860816001084, 40.8332259992786),366a,608
413,Parkside Ave,Q,No Access - No Plans for Funding,c(-73.9614534398765, 40.6550730416372),43a,D27
414,Parsons Blvd,F,No Access - No Plans for Funding,c(-73.8032890002189, 40.7075719996157),256a,F03
415,Pelham Bay Park,6,Full ADA Access,c(-73.8281210005929, 40.8524619995166),360a,601
416,Pelham Pkwy,2-5,Full ADA Access,c(-73.8674806785004, 40.8571924091606),424a,211
417,Pelham Pkwy,5,No Access - No Plans for Funding,c(-73.8553590004356, 40.8589849998201),445a,504
418,Pennsylvania Ave,3-4,No Access - Under Consideration,c(-73.8948859115406, 40.6647144514357),350a,255
419,Pleasant Plains,SIR,No Access - Under Consideration,c(-74.217847, 40.5224099999996),518a,S14
420,President St,2-5,No Access - No Plans for Funding,c(-73.9505892002221, 40.6678836035368),353a,241
421,Prince St,N-Q-R-W,No Access - No Plans for Funding,c(-73.9977020004599, 40.7243286659757),17a,R22
422,Prince's Bay,SIR,No Access - Under Consideration,c(-74.200064, 40.5255069999997),517a,S15
423,Prospect Ave,2-5,No Access - No Plans for Funding,c(-73.9017777873092, 40.8194872648384),432a,219
424,Prospect Ave,D-N-R,No Access - No Plans for Funding,c(-73.9928720006742, 40.6654136671298),30a,R34
425,Prospect Park,B-Q,Full ADA Access,c(-73.9620313042661, 40.6616334551018),42a,D26
426,Queens Plz,E-M-R,Full ADA Access,c(-73.9371382396569, 40.7489177198632),273a,G21
427,Queensboro Plz,7,No Access - Under Consideration,c(-73.9401635351909, 40.7506356510148),461a,R09
428,Ralph Ave,A-C,No Access - No Plans for Funding,c(-73.9207859993331, 40.6788220008734),182a,A49
429,Rector St,1,No Access - No Plans for Funding,c(-74.0137830011974, 40.7075129995218),329a,139
430,Rector St,R-W,No Access - No Plans for Funding,c(-74.0129745625379, 40.7077447562945),22a,R26
431,Richmond Valley,SIR,No Access - No Plans for Funding,c(-74.229141, 40.5196309999996),519a,S13
432,Rockaway Ave,3-4,No Access - No Plans for Funding,c(-73.9089583358445, 40.6626174881522),348a,253
433,Rockaway Ave,A-C,No Access - No Plans for Funding,c(-73.9119459972662, 40.6783399998835),183a,A50
434,Rockaway Blvd,A,No Access - Under Consideration,c(-73.8438529979573, 40.6804289995884),192a,A61
435,Rockaway Park - Beach 116 St,A,Full ADA Access,c(-73.8355900870124, 40.5809558655735),203a,H15
436,Roosevelt Island - Main St,F,Full ADA Access,c(-73.9532349997887, 40.7591719996711),222a,B06
437,Saratoga Ave,3-4,No Access - No Plans for Funding,c(-73.9163302500795, 40.6615297898075),347a,252
438,Seneca Ave,M,No Access - No Plans for Funding,c(-73.9075819988542, 40.702918998949),111a,M06
439,Sheepshead Bay,B-Q,No Access - Under Consideration,c(-73.9540579125791, 40.5865475470754),54a,D39
440,Shepherd Ave,A-C,No Access - No Plans for Funding,c(-73.8807499974727, 40.6741300014559),187a,A54
441,Simpson St,2-5,Full ADA Access,c(-73.893066395079, 40.8239768412374),430a,217
442,Smith - 9th Sts,F-G,No Access - Under Consideration,c(-73.9958917279093, 40.6736410609041),238a,F22
443,South Ferry,1,Full ADA Access,c(-74.0131689591926, 40.7017305075745),635a,142
444,Spring St,4-6,No Access - No Plans for Funding,c(-73.9971410000667, 40.7223009999937),409a,638
445,Spring St,A-C-E,No Access - No Plans for Funding,c(-74.0037389984376, 40.7262270012931),168a,A33
446,St George,SIR,Full ADA Access,c(-74.073643, 40.6437479999996),501a,S31
447,St Lawrence Ave,6,No Access - Under Consideration,c(-73.8676179992367, 40.8315090005233),367a,609
448,Stapleton,SIR,No Access - Under Consideration,c(-74.075162, 40.6279149999997),503a,S29
449,Steinway St,E-M-R,No Access - Under Consideration,c(-73.9205264716827, 40.7569873591257),271a,G19
450,Sterling St,2-5,No Access - No Plans for Funding,c(-73.9507289112494, 40.6627729934283),354a,242
451,Sutphin Blvd - Archer Av,E-J-Z,Full ADA Access,c(-73.8080047196383, 40.700382424235),279a,G06
452,Sutphin Blvd,F,No Access - No Plans for Funding,c(-73.8108329989723, 40.7054179990676),257a,F04
453,Sutter Ave - Rutland Road,3-4,No Access - No Plans for Funding,c(-73.92252118536, 40.6647667887749),346a,251
454,Sutter Ave,L,No Access - No Plans for Funding,c(-73.9019160004208, 40.669145000614),134a,L25
455,Times Sq - 42nd St,1-2-3,Full ADA Access,c(-73.9874950005188, 40.7552899999568),611b,127
456,Times Sq - 42nd St,7,Full ADA Access,c(-73.9876909982515, 40.7554770019825),611c,725
457,Times Sq - 42nd St,N-Q-R-W,Full ADA Access,c(-73.9867680015398, 40.7546119985154),611d,R16
458,Tompkinsville,SIR,No Access - Under Consideration,c(-74.074835, 40.6369489999997),502a,S30
459,Tottenville,SIR,Full ADA Access,c(-74.251961, 40.5127639999996),522a,S09
460,Tremont Ave,B-D,No Access - Under Consideration,c(-73.9052270012235, 40.8504099995102),215a,D07
461,Union Sq - 14th St,L,Full ADA Access,c(-73.9906697690182, 40.7347633121792),602c,L03
462,Union St,D-N-R,No Access - No Plans for Funding,c(-73.9831099990967, 40.677315667351),28a,R32
463,Utica Ave,A-C,Full ADA Access,c(-73.9307289991403, 40.6793639995055),181a,A48
464,Van Cortlandt Park - 242nd St,1,No Access - No Plans for Funding,c(-73.8985830004965, 40.8892480001148),293a,101
465,Van Siclen Ave,3-4,No Access - Under Consideration,c(-73.8894049173011, 40.6655179630596),351a,256
466,Van Siclen Ave,A-C,No Access - No Plans for Funding,c(-73.8903580002471, 40.672709999061),186a,A53
467,Van Siclen Ave,J-Z,No Access - No Plans for Funding,c(-73.8916577270245, 40.6780282144778),90a,J23
468,Vernon Blvd - Jackson Ave,7,No Access - No Plans for Funding,c(-73.9535809987525, 40.7426259996975),464a,721
469,W 4th St - Washington Sq (Upper),A-C-E,Full ADA Access,c(-74.0004950022543, 40.7323379977433),167a,A32
470,W 4th St - Washington Sq (Lower),B-D-F-M,Full ADA Access,c(-74.0003081475597, 40.7322544933679),167b,D20
471,W 8th St - NY Aquarium,F-Q,No Access - No Plans for Funding,c(-73.9759578741382, 40.5760338181036),57a,D42
472,Wakefield - 241st St,2,No Access - No Plans for Funding,c(-73.8506199987954, 40.9031250005412),416a,201
473,Wall St,2-3,No Access - No Plans for Funding,c(-74.0090999984426, 40.7068209997534),333a,230
474,Wall St,4-5,No Access - No Plans for Funding,c(-74.0118619986011, 40.707557000866),413a,419
475,West Farms Sq - E Tremont Av,2-5,No Access - No Plans for Funding,c(-73.8799612787718, 40.840207632418),427a,214
476,Westchester Sq - E Tremont Ave,6,ADA Access Under Construction,c(-73.8429519992501, 40.8398920010139),363a,604
477,Whitehall St,R-W,No Access - No Plans for Funding,c(-74.0130072374272, 40.7031423735991),635b,R27
478,Whitlock Ave,6,No Access - No Plans for Funding,c(-73.8862829985325, 40.826525000559),370a,612
479,Wilson Ave,L,Partial ADA Access northbound only,c(-73.9039586049186, 40.6888665424602),130a,L20
480,Winthrop St,2-5,No Access - No Plans for Funding,c(-73.9500793459099, 40.6566593137608),355a,243
481,Woodhaven Blvd,J-Z,ADA Access Under Construction,c(-73.8520519974079, 40.693703998801),83a,J15
482,Woodhaven Blvd - Queens Mall,E-M-R,No Access - Under Consideration,c(-73.8694320861235, 40.7330973738097),264a,G11
483,Woodlawn,4,No Access - Under Consideration,c(-73.8787509999093, 40.8860370002533),378a,401
484,Woodside - 61st St,7,Full ADA Access,c(-73.9029840017301, 40.7456300011384),456a,712
485,World Trade Center,E,Full ADA Access,c(-74.009744615177, 40.7125639268082),624d,E01
486,Cortlandt St,1,Full ADA Access,c(-74.0121880011229, 40.7118350008202),328a,138
487,York St,F,No Access - No Plans for Funding,c(-73.9868849999367, 40.6997426676916),235a,F18
488,Zerega Ave,6,No Access - No Plans for Funding,c(-73.8470359987544, 40.8364880006082),364a,606
